# QA REPORT (independent re-parse vs prepared/*.md)
Archetypes checked: 198
Element leaves: 1943
Cluster slot leaves (Extension excluded): 346
Total leaves: 2289
Extension slots excluded: 124
Audit elements excluded (e.g. 'Last updated'): 34
Structural container nodes dropped: 879  {'ITEM_TREE': 306, 'CLUSTER': 166, 'OBSERVATION': 90, 'HISTORY': 90, 'EVENT': 67, 'ISM_TRANSITION': 60, 'POINT_EVENT': 40, 'EVALUATION': 38, 'INTERVAL_EVENT': 9, 'ACTION': 4, 'ADMIN_ENTRY': 3, 'INSTRUCTION': 3, 'ACTIVITY': 3}
Raw source node headers: 3326  (conservation OK)

## Value-type distribution (element leaves)
  820  DV_TEXT
  185  DV_ORDINAL
  147  DV_QUANTITY
  136  DV_CODED_TEXT
  130  DV_COUNT
   96  DV_DATE_TIME
   85  DV_BOOLEAN
   72  DV_CODED_TEXT / DV_TEXT
   31  DV_DURATION
   28  DV_DATE
   24  DV_IDENTIFIER / DV_TEXT
   21  DV_CODED_TEXT / DV_TEXT / DV_BOOLEAN
   16  DV_TEXT / DV_CODED_TEXT
   13  DV_PROPORTION
    9  DV_EHR_URI
    9  DV_URI
    8  any
    7  DV_QUANTITY / DV_TEXT
    6  DV_IDENTIFIER
    6  DV_PARSABLE
    6  DV_COUNT / DV_TEXT
    5  DV_QUANTITY / DV_INTERVAL
    5  DV_DATE_TIME / DV_INTERVAL
    5  DV_TEXT / DV_URI
    4  DV_TEXT / DV_IDENTIFIER
    4  DV_TEXT / DV_QUANTITY
    4  DV_DATE_TIME / DV_INTERVAL / DV_TEXT / DV_DURATION
    3  DV_DURATION / DV_INTERVAL
    3  DV_COUNT / DV_INTERVAL
    3  DV_COUNT / DV_QUANTITY
    3  DV_TEXT / DV_INTERVAL / DV_DURATION / DV_DATE_TIME
    2  DV_DATE_TIME / DV_INTERVAL / DV_DURATION / DV_TEXT
    2  DV_MULTIMEDIA
    2  DV_COUNT / DV_DURATION
    2  DV_DURATION / DV_INTERVAL / DV_TEXT
    2  DV_COUNT / DV_BOOLEAN
    2  DV_DATE_TIME / DV_DURATION / DV_INTERVAL / DV_TEXT
    2  DV_DURATION / DV_DATE
    2  DV_DATE_TIME / DV_TEXT / DV_INTERVAL / DV_DURATION
    2  DV_DATE_TIME / DV_TEXT
    1  DV_BOOLEAN / DV_TEXT / DV_CODED_TEXT
    1  DV_CODED_TEXT / DV_DURATION / DV_QUANTITY
    1  DV_IDENTIFIER / DV_URI
    1  DV_CODED_TEXT / DV_QUANTITY
    1  DV_MULTIMEDIA / DV_URI
    1  DV_IDENTIFIER / DV_URI / DV_TEXT
    1  DV_BOOLEAN / DV_TEXT
    1  DV_PROPORTION / DV_CODED_TEXT / DV_TEXT
    1  DV_BOOLEAN / DV_CODED_TEXT
    1  DV_CODED_TEXT / DV_DURATION / DV_TEXT
    1  DV_TEXT / DV_DURATION / DV_INTERVAL
    1  DV_CODED_TEXT / DV_DURATION / DV_TEXT / DV_INTERVAL
    1  DV_QUANTITY / DV_COUNT / DV_TEXT
    1  DV_TEXT / DV_EHR_URI
    1  DV_DATE_TIME / DV_DURATION / DV_TEXT / DV_INTERVAL
    1  DV_INTERVAL / DV_COUNT / DV_QUANTITY / DV_DURATION / DV_PROPORTION / DV_TEXT
    1  DV_TEXT / DV_PROPORTION / DV_QUANTITY
    1  DV_DURATION / DV_QUANTITY
    1  DV_TEXT / DV_CODED_TEXT / DV_QUANTITY
    1  DV_DURATION / DV_QUANTITY / DV_TEXT / DV_INTERVAL
    1  DV_DURATION / DV_QUANTITY / DV_TEXT
    1  DV_INTERVAL / DV_QUANTITY
    1  DV_INTERVAL / DV_COUNT
    1  DV_INTERVAL / DV_DATE_TIME
    1  DV_QUANTITY / DV_CODED_TEXT
    1  DV_IDENTIFIER / DV_CODED_TEXT
    1  DV_DURATION / DV_INTERVAL / DV_TEXT / DV_DATE_TIME
    1  DV_DATE_TIME / DV_CODED_TEXT
    1  DV_DATE_TIME / DV_TEXT / DV_DURATION / DV_INTERVAL
    1  DV_TEXT / DV_DATE_TIME / DV_DURATION / DV_INTERVAL
    1  DV_DURATION / DV_INTERVAL / DV_DATE_TIME / DV_TEXT

SUM value-type counts: 1943 (== element leaves 1943: True)

## WARNINGS (informational): 1
[repeated-code] openEHR-EHR-OBSERVATION.pasi_score.v1: code(s) ['at0005', 'at0011', 'at0017', 'at0023'] appear on multiple leaves (a repeated sub-structure flattened; disambiguate via parent cluster)

## ISSUES (hard failures): 0
(none)
